SMILES,CID,structure_ID,structure_LINK,ORIGIN
Fc1ccc(cc1)C2CN(CCO2)C(=O)C,AAR-POS-d2a4d1df-33,x0759,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0759/L/P/C,MOONSHOT
Fc1ccccc1S(=O)(=O)N2CCN(CC2)C(=O)C,AAR-POS-d2a4d1df-34,x0769,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0769/L/P/C,MOONSHOT
CC(=O)N1CCN(Cc2cccc(Cl)c2)CC1,MED-COV-4280ac29-15,x0770,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0770/L/P/C,MOONSHOT
CC(=O)N1CCN(CC1)S(=O)(=O)c1ccc(C)cc1C,AAR-POS-d2a4d1df-36,x0771,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0771/L/P/C,MOONSHOT
CC(=O)N1CCN(CC1)S(=O)(=O)c2ccccc2C#N,AAR-POS-d2a4d1df-37,x0774,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0774/L/P/C,MOONSHOT
CC(=O)Nc1cccc(c1)C(=O)N1CCSCC1,AAR-POS-d2a4d1df-38,x0786,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0786/L/P/C,MOONSHOT
CC(NC(=O)C)c1cccc2ccccc12,AAR-POS-d2a4d1df-39,x0820,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0820/L/P/C,MOONSHOT
CC(=O)N1CCN(Cc2cccc3ccccc23)CC1,MED-COV-4280ac29-31,x0830,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0830/L/P/C,MOONSHOT
Cc1ccccc1CN2CCCN(CC2)C(=O)C,AAR-POS-d2a4d1df-41,x0831,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0831/L/P/C,MOONSHOT
O=C([C@@H]1[C@H](C2=CSC=C2)CCC1)N,AAR-POS-d2a4d1df-14,x0874,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0874/L/P/C,MOONSHOT
OCC1(C2=NC=CC=C2)CCCC1,AAR-POS-0daf6b7e-22,x0887,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0887/L/P/C,MOONSHOT
BrC1=CC=C(S(N)(=O)=O)C=C1,AAR-POS-d2a4d1df-15,x0946,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0946/L/P/C,MOONSHOT
CC(=O)NC(Cc1ccc(cc1)O)C(=O)NCC#CBr,AAR-POS-d2a4d1df-16,x0967,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0967/L/P/C,MOONSHOT
C[C@@H](O)[C@@H](NC(C)=O)C(=O)NCC=C,AAR-POS-d2a4d1df-42,x0978,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0978/L/P/C,MOONSHOT
CC(=O)NC(CC(N)=O)C(=O)NCC=C,AAR-POS-d2a4d1df-43,x0981,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0981/L/P/C,MOONSHOT
CCC(=N)N,AAR-POS-d2a4d1df-17,x0991,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0991/L/P/C,MOONSHOT
NC=1C=NC=NC1,AAR-POS-d2a4d1df-18,x0995,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x0995/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CNC=2C=CN=C3C=CC=CC23,GAB-REV-70cc3ca5-4,x10019,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10019/L/P/C,MOONSHOT
OC=1C=CC=CN1,AAR-POS-0daf6b7e-37,x1002,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1002/L/P/C,MOONSHOT
C=C(C(=O)NC=1C=CC=CC1)C=2C=CC=NC2,BEN-DND-031a96cc-8,x10022,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10022/L/P/C,MOONSHOT
CS(=O)(=O)NCCN1CCCC=2C=CC(=CC12)S(=O)(=O)N,DUN-NEW-f8ce3686-14,x10049,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10049/L/P/C,MOONSHOT
CCC(N(C(C(NC(C)(C)C)=O)c1cnccc1)c1ccc(CCC#N)cc1)=O,MAT-POS-c0143b99-1,x10082,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10082/L/P/C,MOONSHOT
OC1CS(=O)(=O)C1,AAR-POS-0daf6b7e-24,x1012,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x1012/L/P/C,MOONSHOT
CC(N1CCN(CCNC(c2cccc3ccccc23)=O)CC1)=O,STE-KUL-2e0d2e88-2,x10150,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10150/L/P/C,MOONSHOT
CC(N1CCN(Cc2cnc(Cc3ccccc3)s2)CC1)=O,MED-COV-4280ac29-25,x10155,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10155/L/P/C,MOONSHOT
CC(c1cc(Cl)cc(F)c1)NC(C)=O,DAV-CRI-3edb475e-6,x10172,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10172/L/P/C,MOONSHOT
O=C(CC=1C=CC=NC1)NC=2C=NC=C(C#N)C2,DAR-DIA-23aa0b97-6,x10178,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10178/L/P/C,MOONSHOT
ClC=1C=CC=C(CC(=O)NC=2C=CC=NC2)C1,EDG-MED-0da5ad92-2,x10201,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10201/L/P/C,MOONSHOT
ClC=1C=CC=C(C1)N(CCC2CCCCC2)C(=O)NC=3C=CC=NC3,JOR-UNI-2fc98d0b-12,x10236,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10236/L/P/C,MOONSHOT
ClC=1C=CC=C(C1)N(CCN2CCOCC2)C(=O)NC=3C=CC=NC3,JOR-UNI-2fc98d0b-6,x10237,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10237/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(C2)C(F)(F)F,JAN-GHE-83b26c96-14,x10247,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10247/L/P/C,MOONSHOT
CC=1C=CC(CC(=O)NC=2C=NC=CC2C)=CC1,JAN-GHE-83b26c96-11,x10248,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10248/L/P/C,MOONSHOT
CCC(N1CCN(Cc(cc2)ccc2F)CC1)=O,ANT-OPE-d972fbad-1,x10296,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10296/L/P/C,MOONSHOT
CC(C)CC1CN(CCN1CC=2C=CC=C(Cl)C2)C(=O)CCl,DAN-LON-a5fc619e-3,x10306,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10306/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=NC=C(C#N)C2,TRY-UNI-2eddb1ff-1,x10314,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10314/L/P/C,MOONSHOT
CC=1C=C(NC(=O)CC=2C=NC=NC2)C=C(OC3CC(=O)N3)C1,RAL-MED-2de63afb-2,x10322,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10322/L/P/C,MOONSHOT
ClC=1C=CC=2OCCC(C(=O)NC3=NN=CN3C4CC4)C2C1,JAG-UCB-a3ef7265-20,x10324,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10324/L/P/C,MOONSHOT
CC(C)C(C(=O)NC=1C=NC=CC1C)C=2C=CC=C(Cl)C2,JAN-GHE-83b26c96-9,x10327,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10327/L/P/C,MOONSHOT
CCC(C(=O)NC=1C=NN=CC1C)C=2C=CC=C(Cl)C2,JAN-GHE-83b26c96-1,x10329,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10329/L/P/C,MOONSHOT
CC=1C=CN=C(C)C1NC(=O)CC=2C=CC=C(Cl)C2,EDJ-MED-49816e9b-2,x10334,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10334/L/P/C,MOONSHOT
OCC=1C=CN=CC1NC(=O)C2COC=3C=CC(Cl)=CC23,JAG-UCB-a3ef7265-3,x10338,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10338/L/P/C,MOONSHOT
COC=1C=CC=CC1OCCNC(=O)C2=CC(=O)NC=3C=C(F)C=CC23,MAT-POS-590ac91e-32,x10355,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10355/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(O)C2,ALP-POS-95b75b4d-2,x10359,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10359/L/P/C,MOONSHOT
O=C(CC=1C=CC=NC1)NC=2C=CC=C(OC3CC(=O)N3)C2,RAL-MED-2de63afb-1,x10371,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10371/L/P/C,MOONSHOT
CC(C(=O)NC=1C=NC=CC1N2C=CC=N2)C=3C=CC=C(Cl)C3,JAN-GHE-83b26c96-3,x10377,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10377/L/P/C,MOONSHOT
FC=1C=C(NC(=O)CC=2C=NC=NC2)C=C(OC3CC(=O)N3)C1,RAL-MED-2de63afb-14,x10387,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10387/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)C2(CC2)C=3C=CC=C(Cl)C3,JAN-GHE-83b26c96-20,x10392,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10392/L/P/C,MOONSHOT
CN(C)C(C(=O)NC=1C=NC=CC1C)C=2C=CC=C(Cl)C2,JAN-GHE-83b26c96-10,x10395,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10395/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)C(F)(F)C=2C=CC=C(Cl)C2,JAN-GHE-83b26c96-23,x10396,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10396/L/P/C,MOONSHOT
O=C(NCCNC=1C=CC=CC1)C2=CC(=O)NC=3C=CC=CC23,BEN-DND-7e92b6ca-4,x10403,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10403/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(F)C2,ALP-POS-95b75b4d-1,x10417,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10417/L/P/C,MOONSHOT
COC=1C=CC=CC1OCCN(C)C(=O)C2=CC(=O)NC=3C=CC=CC23,BEN-DND-7e92b6ca-2,x10419,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10419/L/P/C,MOONSHOT
CNCCC(C(=O)NC=1C=CC=NC1)C=2C=CC=CC2,ADA-UNI-f8e79267-5,x10421,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10421/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)C(C)(C)C=2C=CC=C(Cl)C2,JAN-GHE-83b26c96-22,x10422,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10422/L/P/C,MOONSHOT
CCCC(C(=O)NC=1C=NC=CC1C)C=2C=CC=C(Cl)C2,JAN-GHE-83b26c96-8,x10423,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10423/L/P/C,MOONSHOT
ClC=1C=CC=C(CC(=O)NN2C=NC=3C=CC=CC23)C1,JAN-GHE-5a013bed-2,x10466,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10466/L/P/C,MOONSHOT
CC(CC1CC1)C(=O)NC=2C=NC=CC2C,MAT-POS-590ac91e-5,x10473,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10473/L/P/C,MOONSHOT
CC(C)C(C)CC(=O)NC=1C=NC=CC1C,MAT-POS-590ac91e-11,x10474,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10474/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)C2CCC3(CC3)C2,MAT-POS-590ac91e-21,x10476,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10476/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC23CC3CCC2,MAT-POS-590ac91e-25,x10478,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10478/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC(C)(C)C=2C=CC=CC2,BEN-DND-93268d01-13,x10484,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10484/L/P/C,MOONSHOT
O=C(CC=1C=CC=NC1)N2CCCC2C3=NOC(=N3)C4CC4,JAG-UCB-cedd89ab-4,x10488,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10488/L/P/C,MOONSHOT
CC=1C=CN=C(N)C1NC(=O)CC=2C=CC=C(Cl)C2,EDG-MED-0da5ad92-18,x10494,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10494/L/P/C,MOONSHOT
CC(=O)NCCC1=CNC=2C(CN3CCN(CC3)C(=O)CCl)=CC=CC12,DUN-NEW-f8ce3686-24,x10506,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10506/L/P/C,MOONSHOT
CC=1C=CC=C(C1)C2CN(CC=3C=CC=CC23)C(=O)CCl,NIR-THE-c331be7a-6,x10513,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10513/L/P/C,MOONSHOT
COC=1C=CC=CC1OC(C)CNC(=O)C2=CC(=O)NC=3C=CC(F)=CC23,MAT-POS-590ac91e-39,x10525,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10525/L/P/C,MOONSHOT
Cl.ClC=1C=CC=C(C1)N2C(=O)NC(C2=O)C=3C=CC=NC3,JAN-GHE-83b26c96-18,x10535,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10535/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)C2CCC32CCC3,MAT-POS-590ac91e-22,x10555,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10555/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)C2CC(C2)C3CC3,MAT-POS-590ac91e-18,x10559,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10559/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(I)C2,JAN-GHE-83b26c96-13,x10565,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10565/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=CC=C(C2)C3CC3,ALP-POS-95b75b4d-4,x10566,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10566/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC2CC3CC3C2,MAT-POS-590ac91e-23,x10575,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10575/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CCC=2C=CC=CC2F,BEN-DND-93268d01-7,x10598,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10598/L/P/C,MOONSHOT
ClC=1C=CC=C(CC(=O)NN2C=NNC2=O)C1,JAN-GHE-5a013bed-4,x10604,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10604/L/P/C,MOONSHOT
CC=1C=CN=CC1NS(=O)(=O)C=2C=CC=C(Cl)C2,JAN-GHE-83b26c96-21,x10606,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10606/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)C2(CCOC2)C#N,MAT-POS-590ac91e-27,x10610,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10610/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)[C@H]2[C@@H]3CCCC[C@H]23,MAT-POS-590ac91e-19,x10626,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10626/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CN2C(=O)COC=3C=CC(Cl)=CC23,BAR-COM-0f94fc3d-48,x10638,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10638/L/P/C,MOONSHOT
CC(=O)NC=1C=CN=CC1NC(=O)C2CC=3C=CC(F)=CC23,BAR-COM-0f94fc3d-59,x10645,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10645/L/P/C,MOONSHOT
ClCC(=O)N1CC(C=2C=CC=C(C#N)C2)C=3C=CC=CC3C1,NIR-THE-c331be7a-2,x10678,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10678/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CN2C=CC=3C=CC(Cl)=CC23,BAR-COM-0f94fc3d-41,x10679,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10679/L/P/C,MOONSHOT
COC=1C=CC=CC1OCCNC(=O)C=2C=CNC(=O)C2,BEN-DND-7e92b6ca-1,x10700,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10700/L/P/C,MOONSHOT
CC(=O)NNC(=O)C1CC2=C(CN1C(=O)CCl)C=CC=C2,NAU-LAT-64f4b287-5,x10710,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10710/L/P/C,MOONSHOT
CC=1C=CN=CC1NC(=O)CC=2C=NC=C(Cl)C2,TRY-UNI-2eddb1ff-2,x10723,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10723/L/P/C,MOONSHOT
OC1CCC(CC1)N(CC2CCCCC2)C3CCCN(C3)C(=O)CCl,WAR-XCH-72a8c209-5,x10728,https://fragalysis.diamond.ac.uk/viewer/react/preview/direct/target/Mpro/mols/x10728/L/P/C,MOONSHOT
