shipment_ID,catalog_ID,Formula,stereochemistry,sample_MW,purity,PO,Salt_Name,Salt_ratio,MW_salt,volume(uL),concentration(mM),plate_ID,well,SMILES,Name,Batch ID,"Amount, mg"
rel-MAT-POS-f9802937-9,Z4909940781,C19H15Cl2N3O,Single known enantiomer,372.247,100,H92014700,,,0,40,20,1234875-Y40-15,03_K,"ClC=1C=C2NCC[C@H](C(=O)NC=3C=NC=C4C=CC=CC34)C2=CC1Cl |o1:7,r|","rel-(4R)-6,7-dichloro-N-(isoquinolin-4-yl)-1,2,3,4-tetrahydroquinoline-4-carboxamide",H2933414,
rel-MAT-POS-f9802937-8,Z4909940780,C19H15Cl2N3O,Single known enantiomer,372.247,100,H92014700,,,0,40,20,1234875-Y40-15,03_L,"ClC=1C=C2NCC[C@@H](C(=O)NC=3C=NC=C4C=CC=CC34)C2=CC1Cl |o1:7,r|","rel-(4R)-6,7-dichloro-N-(isoquinolin-4-yl)-1,2,3,4-tetrahydroquinoline-4-carboxamide",H2933413,
EDJ-MED-ee07cf00-6,Z4912983647,C25H21ClN6O3,Diastereomeric mixture,488.925,100,H92014700,,,0,40,20,1234875-Y40-15,03_M,CN1C=C(C=N1)C2=NOC(C2)C(=O)NC(C(=O)NC=3C=NC=C4C=CC=CC34)C=5C=CC=C(Cl)C5,"2-(3-chlorophenyl)-N-(isoquinolin-4-yl)-2-{[3-(1-methyl-1H-pyrazol-4-yl)-4,5-dihydro-1,2-oxazol-5-yl]formamido}acetamide",H2949018,
EDJ-MED-ee07cf00-12,Z4912983657,C26H21ClN4O4,Racemic or presumed racemic or meso,488.922,96.14,H92014700,,,0,40,20,1234875-Y40-15,03_N,NC(=O)C=1C=CC(OCC(=O)NC(C(=O)NC=2C=NC=C3C=CC=CC23)C=4C=CC=C(Cl)C4)=CC1,4-({[(3-chlorophenyl)[(isoquinolin-4-yl)carbamoyl]methyl]carbamoyl}methoxy)benzamide,H2949248,
EDJ-MED-ee07cf00-10,Z4912983654,C22H16ClF3N6O2,Racemic or presumed racemic or meso,488.849,100,H92014700,,,0,40,20,1234875-Y40-15,03_O,FC(F)(F)C=1N=CN(CC(=O)NC(C(=O)NC=2C=NC=C3C=CC=CC23)C=4C=CC=C(Cl)C4)N1,"2-(3-chlorophenyl)-N-(isoquinolin-4-yl)-2-{2-[3-(trifluoromethyl)-1H-1,2,4-triazol-1-yl]acetamido}acetamide",H2949024,
EDJ-MED-ee07cf00-11,Z4919009624,C27H27ClN4O4,Diastereomeric mixture,506.980,97.59,H92014700,,,0,40,20,1234875-Y40-15,03_P,"ClC=1C=CC=C(C1)C(NC(=O)[C@@H]2CC[C@@H](O2)C(=O)N3CCCC3)C(=O)NC=4C=NC=C5C=CC=CC45 |&1:11,14,r|","rac-2-(3-chlorophenyl)-N-(isoquinolin-4-yl)-2-{[(2R,5S)-5-(pyrrolidine-1-carbonyl)oxolan-2-yl]formamido}acetamide",H2949031,
rel-ALP-POS-5bb456a5-8,Z4909940789,C29H31ClN4O4,Diastereomeric mixture,535.033,100,H92014700,,,0,40,20,1234875-Y40-15,04_A,"ClC=1C=CC=2OCC[C@](CC(=O)N3CCN(CC3)C4CCOC4)(C(=O)NC=5C=NC=C6C=CC=CC56)C2C1 |o1:8,r|","rel-(4R)-6-chloro-N-(isoquinolin-4-yl)-4-{2-oxo-2-[4-(oxolan-3-yl)piperazin-1-yl]ethyl}-3,4-dihydro-2H-1-benzopyran-4-carboxamide",H2933410,
rel-ALP-POS-2da19ca7-2,Z4909940762,C29H31ClN4O4,Diastereomeric mixture,535.033,90,H92014700,,,0,40,20,1234875-Y40-15,04_B,"ClC=1C=CC=2OCC[C@@](CC(=O)N3CCN(CC3)C4CCOC4)(C(=O)NC=5C=NC=C6C=CC=CC56)C2C1 |o1:8,r|","rel-(4R)-6-chloro-N-(isoquinolin-4-yl)-4-{2-oxo-2-[4-(oxolan-3-yl)piperazin-1-yl]ethyl}-3,4-dihydro-2H-1-benzopyran-4-carboxamide",H2933409,
EDJ-MED-ee07cf00-15,Z4912983663,C26H20ClN7O2,Racemic or presumed racemic or meso,497.935,95.1,H92014700,,,0,40,20,1234875-Y40-15,04_C,ClC=1C=CC=C(C1)C(NC(=O)CC=2C=CC(=CC2)N3C=NN=N3)C(=O)NC=4C=NC=C5C=CC=CC45,"2-(3-chlorophenyl)-N-(isoquinolin-4-yl)-2-{2-[4-(1H-1,2,3,4-tetrazol-1-yl)phenyl]acetamido}acetamide",H2949026,
ALP-UNI-3735e77e-1,Z4909940770,C20H16Cl2N2O,Racemic or presumed racemic or meso,371.259,98.98,H92014700,,,0,40,20,1234875-Y40-15,04_D,ClC=1C=CC(=CC1Cl)C2CCCN(C2=O)C=3C=NC=C4C=CC=CC34,"3-(3,4-dichlorophenyl)-1-(isoquinolin-4-yl)piperidin-2-one",H2955661,
Z4754686039,Z4754686039,C20H17ClN2O2,Single known enantiomer,352.814,100,H92014700,,,0,40,20,1234875-Y40-15,04_E,C[C@H]1COC=2C=CC(Cl)=CC2[C@@H]1C(=O)NC=3C=NC=C4C=CC=CC34,"(3R,4R)-6-chloro-N-(isoquinolin-4-yl)-3-methyl-3,4-dihydro-2H-1-benzopyran-4-carboxamide",H2670546,
