SMILES,CID
Cc1cccc2cncc(NC(=O)Cc3cccc(Cl)c3)c12,MIC-UNK-50cce87d-3
Cc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,RUB-POS-1325a9ea-4
Cc1cccc2c(NC(=O)Cc3cccc(Cl)c3)cncc12,RUB-POS-1325a9ea-5
O=C(Cc1cccc(Cl)c1)NC1CNCc2ccccc21,RUB-POS-1325a9ea-6
O=C(Cc1cccc(Cl)c1)NC1C(=O)NCc2ccccc21,RUB-POS-1325a9ea-7
O=C(Cc1cccc(Cl)c1)Nc1cncn2ccnc12,RUB-POS-1325a9ea-8
COc1cccc2cncc(NC(=O)Cc3cccc(Cl)c3)c12,MIC-UNK-50cce87d-4
COc1cc2cncc(NC(=O)C3CCOc4ccc(Cl)cc43)c2cc1OC,RUB-POS-1325a9ea-10
O=C(Cc1cccc(Cl)c1)Nc1cncc2ncoc12,RUB-POS-1325a9ea-11
O=C(Cc1cccc(Cl)c1)Nc1cncc2cn[nH]c12,RUB-POS-1325a9ea-12
O=C(Cc1cccc(Cl)c1)Nc1cncc2[nH]ncc12,RUB-POS-1325a9ea-13
Cn1ncc2cncc(NC(=O)Cc3cccc(Cl)c3)c21,RUB-POS-1325a9ea-14
Cn1ncc2c(NC(=O)Cc3cccc(Cl)c3)cncc21,RUB-POS-1325a9ea-15
O=C(Cc1cccc(Cl)c1)NC1CC(=O)c2ccccc21,ALP-POS-8b8a49e1-6
O=C(Cc1cccc(Cl)c1)Nc1cnc(F)c2ccccc12,RUB-POS-1325a9ea-17
O=C(Cc1cccc(Cl)c1)Nc1c(F)ncc2ccccc12,RUB-POS-1325a9ea-18
CC(C)(C)c1ccncc1NC(=O)Cc1cccc(Cl)c1,RUB-POS-1325a9ea-19
O=C(Cc1cccc(Cl)c1)NC1COCc2ccccc21,RUB-POS-1325a9ea-20
O=C(Cc1cccc(Cl)c1)NC1CS(=O)(=O)Cc2ccccc21,RUB-POS-1325a9ea-21
O=C(Cc1cccc(Cl)c1)NC1=NC(=O)c2ccccc21,RUB-POS-1325a9ea-22
CC1(C)Nc2ccccc2C1NC(=O)Cc1cccc(Cl)c1,RUB-POS-1325a9ea-24
O=C1NC2(C(=O)Nc3ccc(Cl)cc32)C(=O)N1c1cncc2ccc(F)cc12,MAT-POS-11ebe265-1
O=C(O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,RAL-THA-58fba2bc-1
COC(=O)CC1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,MAT-POS-45b13633-5
O=C(Nc1cncc2ccccc12)[C@]1(OCCn2ccnn2)CCOc2ccc(Cl)cc21,PET-UNK-83d689b6-1
COC1(c2cccc(Cl)c2)CCN(c2cncc3ccccc23)C1=O,ALP-UNI-dbb9503d-1
COC1(c2cccc(Cl)c2)CCCN(c2cncc3ccccc23)C1=O,ALP-UNI-dbb9503d-2
CN1C(=O)N(c2cncc3ccccc23)C(=O)C12CN(S(C)(=O)=O)Cc1ccc(Cl)cc12,EDJ-MED-7587a9ee-1
CS(=O)(=O)N1Cc2ccc(Cl)cc2C2(CCN(c3cncc4ccccc34)C2=O)C1,EDJ-MED-7587a9ee-3
O=C(Nc1cncc2ccccc12)C12CCC(O1)c1ccc(Cl)cc12,RAL-THA-eb6cb89c-2
CS(=O)(=O)N1Cc2ccc(Cl)cc2C(C(=O)Nc2cncc3cccc(F)c23)C1,EDJ-MED-d1555997-1
CN1CCN(c2cncc3ccccc23)C(=O)[C@H]1c1cccc(Cl)c1,BEN-DND-d1eb1f41-7
CS(=O)(=O)N1Cc2cc(F)c(Cl)cc2C(C(=O)Nc2cncc3ccccc23)C1,MAT-POS-64942dd0-3
CC1(C(=O)Nc2cncc3ccccc23)CN(S(C)(=O)=O)Cc2cc(F)c(Cl)cc21,MAT-POS-64942dd0-4
Cc1cccc2cncc(NC(=O)C3CN(S(C)(=O)=O)Cc4ccc(Cl)cc43)c12,EDJ-MED-d1555997-2
O=C(Nc1cncc2ccccc12)C1CCOc2c(OCC3CC3)cc(Cl)cc21,DAR-DIA-0587064e-15
O=C(Nc1cncc2ccccc12)C1CCOc2c(OCCC(F)(F)F)cc(Cl)cc21,DAR-DIA-0587064e-10
O=C(Nc1cncc2ccccc12)C1CCOc2c(OCc3ccccc3)cc(Cl)cc21,DAR-DIA-0587064e-19
CCCOc1cc(Cl)cc2c1OCCC2C(=O)Nc1cncc2ccccc12,DAR-DIA-0587064e-12
O=C(Nc1cncc2ccccc12)C1CCOc2c(OCc3ccccn3)cc(Cl)cc21,MAT-POS-5369c344-5
O=C(Nc1cncc2ccccc12)C1CCOc2c(OCc3cccnc3)cc(Cl)cc21,MAT-POS-5369c344-6
O=C(Nc1cncc2ccccc12)C1CCOc2c(OCc3ccncc3)cc(Cl)cc21,MAT-POS-5369c344-7
O=C(Nc1cncc2ccccc12)C1(CNc2c[nH]c(=O)[nH]c2=O)CCOc2cc(Cl)ccc21,ALP-POS-a0a4abd7-1
O=C(Nc1cncc2ccccc12)C1(CNCc2c[nH]c(=O)[nH]c2=O)CCOc2cc(Cl)ccc21,ALP-POS-6d96567b-1
O=C(C1CCOc2cc(Cl)ccc21)N(Cc1c[nH]c(=O)[nH]c1=O)c1cncc2ccccc12,ALP-POS-6d96567b-2
O=C(C1CCOc2cc(Cl)ccc21)N(CCc1c[nH]c(=O)[nH]c1=O)c1cncc2ccccc12,NIR-THE-5be8b355-1
COc1cccc2[nH]c(C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]3CCNC3=O)C(=O)CO)cc12,
COC(=O)C1(C(=O)O)CCOc2ccc(Cl)cc21,
