SMILES,CID,real_space,SCR,BB,extended_real_space
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,AAR-POS-fca48359-19,False,Z1814381791,EN300-120629,False
CC(C(=O)O)c1ccc2c(c1)[nH]c1ccc(Cl)cc12,AAR-POS-fca48359-20,False,Z1814381791,EN300-120629,False
O=C(O)C1=CC(O)C(O)C(O)C1,AAR-POS-fca48359-21,False,False,EN300-208879,False
CC(=O)N1CCC(C(=O)N2CCC(Cc3ccccc3)CC2)CC1,AAR-POS-fca48359-5,Z30161996,False,False,s_22____57765____60828
O=C(CCl)N1CCN(S(=O)(=O)c2ccc(F)c(F)c2)CC1,ABB-MCD-f8003a30-1,Z199040726,Z199040726,EN300-22578,False
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,ALE-ACE-2610ee4d-1,False,Z1191880499,EN300-6486827,s_22____4839448____58844
Cc1ccncc1NC(=O)Nc1ccccc1,ALE-HEI-f28a35b5-1,Z1130395550,False,False,s_2430____7867050____4862808
CN1CCN(C(=O)Nc2cccnc2)CC1,ALE-HEI-f28a35b5-16,Z166701880,False,FCH13488461,s_2430____881164____740802
Cc1ccncc1NC(=O)N1CCN(C)CC1,ALE-HEI-f28a35b5-17,Z1531408828,False,False,s_2430____7867050____740802
Cc1nnc(CC(=O)Nc2cnccc2C)s1,ALE-HEI-f28a35b5-3,Z2627791575,False,False,False
Cc1ccncc1NC(=O)CC1CCCCC1,ALE-HEI-f28a35b5-6,Z1129284100,False,False,s_22____3391102____59992
Cc1ccncc1NC(=O)NC1CCCCC1,ALE-HEI-f28a35b5-7,Z1531420463,False,False,s_2430____7867050____740834
O=C(Nc1cccnc1)NC1CCCCC1,ALE-HEI-f28a35b5-8,Z44592328,Z44592328,False,s_2430____881164____740834
O=C(CC1CCCCC1)Nc1cccnc1,ALE-HEI-f28a35b5-9,Z31792168,Z31792168,False,s_22____57778____59992
CC(=O)N1CCN(S(=O)(=O)c2cc(F)cc(F)c2)CC1,ALE-MCD-a1893bfb-1,Z192950298,False,False,s_40____79524____153317
Cc1cccc(C)c1OCC(=O)N[C@@H](Cc1ccccc1)[C@@H](O)C[C@H](Cc1ccccc1)NC(=O)[C@H](C(C)C)N1CCCNC1=O,ALE-UNK-fca05062-1,False,False,EN300-7402887,False
CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,ALE-UNK-fca05062-2,False,False,EN300-119505,False
Cc1cccc(C)c1OCC(=O)NCCc1ccccc1,ALE-UNK-fca05062-3,Z26348840,False,False,False
O=C(COc1ccccc1)NCCc1ccccc1,ALE-UNK-fca05062-4,Z19735885,False,False,False
CCC(C)NC(=O)COc1c(C)cccc1C,ALE-UNK-fca05062-5,Z26349036,False,False,s_22____57678____60150
CCCC(=O)NC(CC)Cc1ccccc1,ALE-UNK-fca05062-6,Z57156886,False,FCH9216167,s_22____3066664____58866
CCCCCC(C)NC(=O)COc1ccccc1,ALE-UNK-fca05062-7,Z54334314,False,False,s_22____505536____58945
CCCC(C)NC(=O)COc1ccccc1,ALE-UNK-fca05062-8,Z19735469,False,False,s_22____888978____58945
CCCNC(=O)C(C)NC(=O)N(C)Cc1csc(C)n1,ALE-UNK-fca05062-9,False,Z900735246,False,s_512____13589508____2164448
Cc1ccncc1NC(=O)Cc1cccc(F)c1,ALP-POS-95b75b4d-1,False,False,False,s_22____3391102____59991
Cc1ccncc1NC(=O)Cc1cccc(O)c1,ALP-POS-95b75b4d-2,False,False,False,s_22____3391102____8593040
Cc1ccncc1NC(=O)Cc1cccc(C(F)(F)F)c1,ALP-POS-95b75b4d-3,False,False,False,s_22____3391102____59036
Cc1ccncc1NC(=O)Cc1cccc(C2CC2)c1,ALP-POS-95b75b4d-4,False,False,False,s_22____3391102____10965736
O=C(Cc1cccc(Cl)c1)Nc1cnccc1O,ALP-POS-95b75b4d-6,False,False,False,s_22____2991078____3020518
Cc1ccnc(NC(=O)Cc2ccc3ccccc3c2)c1,ALV-UNI-7ff1a6f9-45,Z71390073,Z71390073,False,s_22____803636____60794
O=C(Cc1ccc2ccccc2c1)Nc1cc(C(F)(F)F)ccn1,ALV-UNI-7ff1a6f9-46,Z1631501979,False,False,s_22____10949752____60794
COc1ccnc(NC(=O)Cc2ccc3ccccc3c2)c1,ALV-UNI-7ff1a6f9-47,Z1535580916,False,False,s_22____7914310____60794
N#Cc1ccc(NC(=O)Nc2cccnc2)cc1,ANN-UNI-26382800-3,Z195735586,Z195735586,False,s_487____210243____490616
N#Cc1cccc(NC(=O)Nc2cccnc2)c1,ANN-UNI-26382800-4,Z195739680,Z195739680,False,s_487____210243____768430
N#Cc1cccc(CC(=O)Nc2cccnc2)c1,ANN-UNI-26382800-5,Z1343543528,False,False,s_22____57778____6586228
COc1cccc(NC(=O)Nc2cccc(C#N)c2)c1,ANN-UNI-26382800-6,Z641273092,False,False,s_2430____737350____4862812
N#Cc1ccccc1NC(=O)Cc1cccnc1,ANT-DIA-3c79be55-2,Z1172500933,False,False,s_11____51736____7459854
CS(=O)(=O)Cc1ccc(C(=O)Nc2cccnc2)o1,ANT-DIA-3c79be55-4,Z995832158,False,False,False
CS(=O)(=O)NCCc1cccnc1,ANT-DIA-b7f58f21-1,False,Z300622420,False,False
CC(=O)NCCc1ccccc1,ANT-DIA-b7f58f21-4,False,False,BBV-39132223,False
CS(=O)(=O)NCCc1cscn1,ANT-DIA-b7f58f21-5,False,False,BBV-39159100,False
COc1cc(NC(=O)C(=O)Nc2cc(OC)c(OC)c(OC)c2)cc(OC)c1OC,ANT-LOU-17aa1493-2,Z62468012,False,False,s_2718____9145054____867058
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,ANT-OPE-47f3bb65-1,False,False,EN300-123008,False
CC(=O)N1CCN(S(=O)(=O)c2cccc(-c3ccccc3)c2)CC1,ANT-OPE-7824651a-2,Z2068569582,False,False,s_40____79524____10159052
CCC(=O)NCC[C@@H]1CCc2ccccc21,ANT-OPE-7c194559-1,Z2282823915,False,False,False
CN(C)C/C=C/C(=O)Nc1c[nH]c2ccccc12,ANT-OPE-ab37bd51-1,False,False,False,s_22____13422042____17039346
C=CC(=O)N1CCCN(Cc2ccccc2)CC1,ANT-OPE-c0c3e7cc-1,Z1937798708,False,BBV-75802684,m_273270____13660214____10884640
CO[C@@H]1C[C@@H](COc2cccnc2)N(c2ncccn2)C1,AUS-ARG-7cfdce8f-1,False,Z2052657402,False,False
Fc1ccc(Oc2nc(-c3cccnc3)nc3ccccc23)c(Cl)c1,AUS-ARG-7cfdce8f-10,False,Z31232563,False,s_27____61306____61058
O=C(CC(c1ccccc1)c1ccccc1)Nc1cccnc1,AUS-ARG-7cfdce8f-11,Z31791938,Z31791938,False,s_22____57778____59120
Cc1nn(-c2ccc(C(F)(F)F)cn2)c(C)c1CC(=O)NC(C)c1cccc(F)c1,AUS-ARG-7cfdce8f-12,False,Z450352438,False,False
O=C(NCCC(c1ccccc1)c1ccccc1)c1cnccn1,AUS-ARG-7cfdce8f-13,Z26816560,Z26816560,False,s_22____58044____58975
Cc1nn(-c2ccc(C(F)(F)F)cn2)c(C)c1CC(=O)NCc1ccc(Cl)cc1,AUS-ARG-7cfdce8f-14,False,Z444805898,False,False
O=S1(=O)CCC(N2CCN(c3nc(-c4cccnc4)nc4ccccc34)CC2)C1,AUS-ARG-7cfdce8f-15,Z90167687,Z90167687,False,s_27____115719____61058
c1cncc(-c2nc(Oc3ccc4ccccc4c3)c3ccccc3n2)c1,AUS-ARG-7cfdce8f-16,False,Z31222567,False,s_27____61255____61058
CO[C@@H]1C[C@@H](c2nc(C)c(C)[nH]2)N(S(=O)(=O)c2cccnc2)C1,AUS-ARG-7cfdce8f-17,Z2383198541,Z2383198541,False,False
c1cnc2nc(SCCC34CC5CC(CC(C5)C3)C4)nn2c1,AUS-ARG-7cfdce8f-18,False,Z215364618,False,False
COc1ccc(C2CC(C)N(S(=O)(=O)c3cccnc3)C2)cc1,AUS-ARG-7cfdce8f-2,False,Z1241530720,False,False
COc1ccc2c(c1)CCCC2CNc1cn[nH]c(=O)c1Cl,AUS-ARG-7cfdce8f-3,Z1696269753,Z1696269753,False,s_27____8846658____116524
COc1ccc2[nH]cc(C3CCN(C(C)c4cnccn4)CC3)c2c1,AUS-ARG-7cfdce8f-4,Z1699712075,Z1699712075,False,False
Cc1cc2ncn(-c3nc(-c4cccnc4)nc4ccccc34)c2cc1C,AUS-ARG-7cfdce8f-5,False,Z31160277,False,False
Cc1ccc(-c2n[nH]cc2CNCc2cccnc2)cc1,AUS-ARG-7cfdce8f-6,False,Z211321020,False,s_207____109455____205098
Cc1ccc(Oc2nc(-c3cccnc3)nc3ccccc23)cc1C,AUS-ARG-7cfdce8f-7,False,Z31237501,False,s_27____61330____61058
Cc1nc(C2Nc3ccccc3C(=O)N2Cc2cccnc2)cs1,AUS-ARG-7cfdce8f-8,Z951208878,Z951208878,False,s_66____2307440____131942
Fc1ccc(Oc2nc(-c3cccnc3)nc3ccccc23)c(Br)c1,AUS-ARG-7cfdce8f-9,False,Z31117525,False,s_27____61696____61058
CCN(CC)c1ccc(CNC(=O)Nn2cnc3ccccc32)cc1,BAR-COM-0f94fc3d-10,Z753334946,False,False,s_512____211527____1201112
O=C(Cc1cc(Cl)cc(Cl)c1)Nn1cnc2ccccc21,BAR-COM-0f94fc3d-12,s_22____294368____12305212,False,False,s_22____294368____12305212
Cc1ccc(O)cc1NC(=O)C(C)(C)c1cccc(F)c1,BAR-COM-0f94fc3d-13,s_22____12302034____5136638,False,False,s_22____12302034____5136638
Cc1cn(CC(=O)Nc2cncc(Cl)c2Cl)c2ccccc12,BAR-COM-0f94fc3d-14,Z1615460427,False,False,False
Cc1ccnn1CC(=O)NC(C#N)c1ccc(Cl)c(Cl)c1,BAR-COM-0f94fc3d-16,False,False,False,s_22____4549626____12233940
COc1ccc2c(c1)C(C(=O)Nc1c(F)ccnc1F)CCC2,BAR-COM-0f94fc3d-17,Z2872037056,False,False,s_11____10330274____11763586
Cc1ccncc1NC(=O)Cn1ccc2ccc(F)cc21,BAR-COM-0f94fc3d-18,s_22____3391102____11568990,False,False,s_22____3391102____11568990
COc1cccc(C(O)C(=O)Nc2cnccc2C)c1,BAR-COM-0f94fc3d-19,Z1549741431,False,False,s_22____3391102____7941114
Cn1cncc1C1NC(=O)N(c2cc(F)cc(N3CCOCC3)c2)C1=O,BAR-COM-0f94fc3d-2,Z2928955304,False,False,s_272212____9427304____13258964
Cc1cnn(-c2ccncc2NC(=O)Cn2cc(C)c3ccccc32)c1,BAR-COM-0f94fc3d-20,Z1500834591,False,False,s_11____7692946____2367022
O=C(Cc1c[nH]c2cccc(Cl)c12)Nc1c(F)ccnc1F,BAR-COM-0f94fc3d-22,False,False,False,s_11____10330274____10466762
COc1ccncc1NC(=O)C(O)c1cccc(Br)c1,BAR-COM-0f94fc3d-23,s_22____2392360____13026400,False,False,s_22____2392360____13026400
O=C(Nn1cnc2ccccc21)C(F)(F)c1cccc(Cl)c1,BAR-COM-0f94fc3d-24,Z872397000,False,False,False
Cc1ccncc1NC(=O)C1(c2cccc(Cl)c2)CC(=O)C1,BAR-COM-0f94fc3d-25,Z2196194184,False,False,False
Cc1ccc(N2CCOC2=O)cc1NC(=O)Cc1cnccc1Cl,BAR-COM-0f94fc3d-26,s_22____6361706____10207862,False,False,s_22____6361706____10207862
O=C(Cn1ccc2ccc(Cl)cc21)Nc1cccnc1F,BAR-COM-0f94fc3d-27,False,False,False,s_11____11572004____1282310
Cc1ccncc1NC(=O)Cc1cc(Cl)c2c(c1)OCCO2,BAR-COM-0f94fc3d-28,Z1129286048,False,False,s_22____3391102____159477
O=C(NC1CCOc2ccc(Br)cc21)Nn1cnc2ccccc21,BAR-COM-0f94fc3d-29,Z807911692,False,False,s_512____211527____2088564
COCC(NC(=O)CC1C(=O)Nc2ccc(F)cc21)c1cccc(Br)c1,BAR-COM-0f94fc3d-3,False,False,False,s_22____12635594____12807964
O=C(Nc1cccnc1Cl)NC1CCOc2ccc(F)cc21,BAR-COM-0f94fc3d-31,Z1168475133,False,False,False
N#CCOc1cccc(CC(=O)Nn2cnc3ccccc32)c1,BAR-COM-0f94fc3d-32,Z1533000368,False,False,s_22____294368____7914396
Cc1ccnc(C)c1NC(=O)NCc1cccc(N2CCOCC2)c1,BAR-COM-0f94fc3d-33,Z2294336937,False,False,s_2430____10115370____10476758
COc1ccncc1NC(=O)Cc1cc(F)c(F)cc1F,BAR-COM-0f94fc3d-34,Z1450263658,False,False,s_22____2392360____7344154
Cc1ncncc1NC(=O)C1(c2cc(F)cc(C(F)(F)F)c2)CC1,BAR-COM-0f94fc3d-35,Z3089567705,False,False,s_22____14958492____9109984
CC(=O)NC(C(=O)Nc1cncnc1N(C)C)c1cccc(Br)c1,BAR-COM-0f94fc3d-36,Z2774676815,False,False,s_11____6951336____12624296
O=C1CC(C(=O)Nn2cnc3ccccc32)c2cc(Br)ccc2N1,BAR-COM-0f94fc3d-37,Z1890058431,False,False,s_22____294368____9421266
CCC(O)(C(=O)Nc1cnccc1C)c1cccc(Cl)c1,BAR-COM-0f94fc3d-38,Z2002942936,False,False,s_22____3391102____9823702
COc1ccc2cccc(CC(=O)Nc3c(F)ccnc3F)c2c1,BAR-COM-0f94fc3d-39,Z2194312931,False,False,s_11____10330274____7787344
Cc1ccn(CC(=O)NCc2nccn2CCc2ccccc2)c(=O)c1,BAR-COM-0f94fc3d-4,Z1892495767,False,False,s_22____6742742____9421594
O=C(Cc1cc(Cl)c2c(c1)OCCO2)Nc1cnccc1-c1ccccc1,BAR-COM-0f94fc3d-40,Z1864147155,False,False,False
